Namn,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Aage";.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Aaron";6;5;4;6;14;14;7;14;23;27;14;23;20;18;17;19;30;37;26;33;26;27
"Aasmund";.;.;.;.;.;.;.;.;.;.;.;.;4;.;.;.;.;.;.;4;.;.
"Abbas";4;4;.;.;.;.;.;6;.;4;5;5;.;7;8;7;5;10;.;..;4;.
"Abdi";10;5;8;4;7;6;8;5;8;4;.;.;5;.;6;4;.;8;.;.;.;.
"Abdirahman";23;18;22;22;12;21;23;24;28;21;28;29;23;22;18;23;21;25;17;11;9;7
"Abdul";21;30;35;29;20;18;14;10;26;17;24;18;13;10;14;6;12;10;13;12;8;9
"Abdulkadir";6;.;4;.;.;4;.;.;..;.;.;.;.;.;.;.;.;.;.;.;.;.
"Abdullah";13;30;20;13;17;21;22;19;20;20;16;26;17;28;25;22;18;19;16;20;15;16
"Abdullahi";21;18;16;6;13;7;12;11;15;14;8;16;9;10;6;13;7;12;6;14;8;12
"Abdulrahman";5;9;.;.;5;6;8;6;8;5;10;11;8;7;7;.;5;6;5;.;4;.
"Abel";12;10;21;5;11;7;10;5;14;7;8;16;11;7;17;19;33;50;24;52;45;67
"Abraham";6;.;5;.;.;5;4;.;8;6;4;6;.;.;.;6;4;5;5;4;7;7
"Adam";23;36;44;49;63;53;54;77;98;95;95;111;120;132;133;131;146;151;149;193;189;184
"Adel";5;.;.;4;.;.;5;.;4;.;.;.;.;5;.;.;.;.;.;.;.;4
"Adem";.;.;.;.;.;.;.;5;.;4;.;6;.;4;8;..;6;7;5;8;7;6
"Adil";5;4;6;.;4;.;.;.;5;5;.;4;.;.;.;5;.;8;5;.;6;5
"Adnan";9;10;6;13;7;11;15;7;7;7;9;11;6;7;9;8;13;7;12;.;.;.
"Adrian";326;381;393;373;355;392;394;459;403;377;389;400;380;343;307;277;239;235;227;182;205;188
"Agnar";.;.;4;.;.;.;.;.;.;.;.;.;5;.;.;6;10;.;.;.;.;5
"Ahmad";35;47;43;35;36;41;36;45;41;42;42;37;24;44;39;36;26;28;33;22;17;22
"Ahmed";57;47;51;45;50;31;52;45;43;45;40;44;46;45;41;53;39;35;44;35;39;22
"Ahmet";4;.;.;5;.;4;.;4;6;4;4;.;..;7;8;..;.;.;5;.;.;4
"Aiden";.;.;.;.;.;.;5;.;4;7;6;11;11;12;14;20;11;21;20;22;15;16
"Ailo";.;.;.;.;.;.;7;.;.;11;14;15;17;37;44;46;29;31;38;33;28;35
"Aksel";57;59;74;49;62;74;111;120;129;151;145;233;258;237;221;253;298;300;314;258;267;256
"Alan";10;11;9;4;13;19;8;18;20;18;17;19;24;17;24;24;21;32;22;25;23;14
"Albert";22;21;23;28;27;41;46;31;54;51;64;58;60;84;72;71;75;96;98;98;96;116
"Alejandro";.;5;.;.;5;5;.;5;.;8;5;4;5;.;.;.;.;5;.;.;.;.
"Aleksandar";7;.;.;.;7;8;5;5;8;8;.;8;.;5;5;.;.;5;..;4;4;4
"Aleksander";214;255;211;201;191;180;162;175;204;202;154;164;150;139;136;115;106;137;103;115;99;100
"Aleksandr";.;.;.;.;.;.;4;.;.;.;.;.;..;.;.;.;5;.;4;.;.;.
"Aleksandrs";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Alex";14;20;12;13;15;15;22;23;29;30;30;42;34;36;29;23;31;35;30;20;32;26
"Alexander";271;255;273;284;255;259;290;305;317;294;272;327;255;251;266;256;190;203;212;180;176;118
"Alexandru";.;.;4;.;.;.;4;.;7;4;.;.;6;.;.;4;4;.;.;.;.;.
"Alf";21;29;17;15;13;18;13;7;8;9;9;12;10;13;11;8;16;14;14;15;16;14
"Alfred";13;16;8;17;22;27;27;32;37;43;40;50;62;77;80;106;125;151;144;147;175;157
"Ali";78;93;90;66;77;50;52;68;66;66;55;49;66;58;65;55;57;54;51;57;49;41
"Allan";4;6;.;7;.;.;.;.;5;.;11;6;7;4;.;.;4;.;5;.;.;.
"Alv";.;.;.;.;.;.;.;.;.;.;.;.;4;.;4;.;.;.;.;.;.;.
"Alvin";.;.;4;.;.;7;9;10;15;20;27;26;31;36;31;34;38;35;33;31;33;37
"Amanuel";5;6;.;4;.;5;.;.;.;.;.;.;..;.;.;.;5;.;.;6;4;.
"Amar";4;.;.;5;.;.;7;4;10;6;6;5;10;8;5;8;8;4;7;9;.;.
"Amer";.;4;4;5;.;.;5;..;.;.;.;.;.;.;.;.;.;.;.;.;4;.
"Amin";6;11;15;4;5;10;11;11;7;6;11;11;11;12;10;13;10;11;4;8;5;.
"Amir";20;26;17;17;17;20;21;16;22;21;24;33;34;34;27;29;29;30;39;47;36;30
"Ammar";8;4;6;6;7;9;4;5;6;7;6;5;4;7;5;5;5;4;9;.;.;5
"Amund";67;66;50;64;61;73;70;59;85;76;81;47;74;54;65;54;60;61;56;68;49;66
"Anas";10;9;6;7;10;12;13;13;10;18;21;22;14;18;13;21;23;19;28;20;21;11
"Anders";328;326;244;264;254;210;204;165;145;147;127;93;104;71;27;26;42;35;25;30;36;22
"Andre";140;112;112;111;100;80;80;70;58;47;45;32;40;39;19;21;21;19;16;13;9;13
"Andreas";602;631;550;552;508;511;497;444;457;378;406;368;324;302;227;221;199;173;182;167;118;99
"Andrei";7;.;.;.;5;.;.;.;5;.;.;.;4;.;.;.;.;4;.;5;.;.
"Andrej";.;.;.;.;.;.;..;.;.;.;4;7;4;.;5;5;.;4;5;.;11;6
"Andres";7;.;6;6;4;6;8;.;5;5;5;.;.;.;4;5;.;.;4;.;.;.
"Andrew";..;..;.;..;.;5;5;.;..;8;.;4;6;5;8;.;4;.;8;.;.;.
"Andris";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4;.;.;.;.;.
"Andrius";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Andrzej";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Annar";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Ansgar";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Anthony";.;5;14;8;5;4;8;.;11;9;9;11;5;10;6;10;12;.;4;7;8;8
"Anton";22;32;29;23;34;30;31;38;58;68;52;78;81;74;94;109;77;88;91;92;84;91
"Antoni";.;.;.;.;.;.;4;.;6;6;9;7;8;13;16;10;14;24;25;29;27;26
"Antonio";6;5;9;22;14;5;5;10;5;12;6;7;10;9;6;5;7;7;6;5;4;7
"Anwar";.;5;.;.;.;6;4;.;.;4;.;.;.;.;.;.;.;5;.;.;..;.
"Aram";4;.;.;.;4;5;.;..;.;5;5;7;4;4;4;9;8;6;9;4;9;5
"Are";15;12;21;22;31;23;23;21;24;21;14;13;8;9;11;8;10;13;5;5;4;4
"Ari";7;.;.;.;13;7;9;4;5;.;5;5;.;5;..;7;4;.;6;5;.;5
"Arian";10;7;12;10;16;15;20;24;15;28;29;39;40;25;32;28;42;33;35;25;29;33
"Arild";17;25;17;10;5;9;11;4;9;6;.;6;7;5;4;.;8;.;4;6;4;4
"Arkadiusz";.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Arman";.;7;7;11;6;9;4;6;8;11;17;16;14;14;14;14;15;15;7;15;13;13
"Armin";5;7;6;7;7;.;8;7;4;5;5;9;6;5;9;9;13;8;5;9;6;12
"Arn";.;.;.;.;4;.;.;7;10;6;18;23;20;20;11;13;19;8;14;9;9;6
"Arne";52;53;41;41;34;44;34;40;32;32;25;34;26;25;21;35;24;20;23;22;22;21
"Arnfinn";4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Arnold";.;.;.;.;.;.;.;.;.;.;.;..;.;.;.;.;.;.;.;.;.;.
"Arnstein";.;4;.;4;.;.;.;.;.;.;.;..;.;.;.;.;.;.;.;.;.;.
"Arnt";12;13;10;5;7;4;5;6;7;8;9;6;5;.;4;.;.;.;4;.;.;4
"Arnulf";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Aron";38;27;40;36;48;43;64;74;91;86;120;136;143;148;135;110;115;120;122;114;116;98
"Arthur";11;11;22;12;10;15;19;14;17;21;17;20;17;21;29;26;38;29;34;54;53;51
"Artur";8;4;.;5;4;5;4;6;.;7;4;.;8;6;7;9;.;10;9;6;9;8
"Arturas";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Arunas";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Arve";7;.;5;5;.;4;.;7;5;6;..;.;4;.;4;.;.;.;.;.;4;.
"Arvid";9;10;6;9;6;8;6;6;10;6;7;8;8;7;10;7;9;8;11;11;8;14
"Aryan";4;.;.;.;4;11;11;13;6;12;16;23;18;8;14;10;14;11;19;16;8;19
"Asbj�rn";24;30;20;18;21;13;16;9;16;20;10;16;11;6;9;15;14;12;8;8;11;8
"Asgeir";5;10;15;18;9;6;6;10;.;.;6;.;.;.;.;5;.;.;.;.;.;.
"Ask";22;21;26;31;39;49;52;52;69;53;66;62;63;62;59;63;61;51;68;56;75;58
"Aslak";19;22;23;20;27;26;17;36;20;17;29;31;35;25;34;27;22;33;35;29;29;20
"Asle";5;9;8;.;9;.;4;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Asmund";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Atle";24;11;16;25;18;12;6;9;12;4;8;5;4;6;8;6;5;4;6;5;6;11
"Audrius";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Audun";46;33;37;31;43;27;24;20;28;27;27;29;20;27;24;24;16;24;24;24;20;22
"August";46;53;76;76;79;88;97;92;89;83;84;74;65;87;78;69;77;80;78;66;82;54
"Aurimas";.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Axel";44;29;43;43;28;43;48;40;52;53;42;61;62;66;65;68;53;85;72;62;63;55
"Ayman";.;.;.;7;.;5;5;4;6;8;9;7;7;6;6;7;10;11;9;19;13;15
"Baard";.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Balder";9;7;5;11;5;12;8;8;23;20;28;29;18;14;19;11;18;9;12;19;18;17
"Bartlomiej";4;4;6;4;.;.;7;.;.;.;5;.;.;.;.;4;.;.;.;.;.;.
"Bartosz";8;6;.;8;8;7;6;4;18;9;7;6;8;9;5;.;4;.;.;.;.;.
"Bastian";10;15;14;19;18;20;20;27;27;23;18;29;30;43;40;28;30;44;45;38;42;25
"Ben";5;8;7;8;10;4;8;.;6;6;..;4;8;..;4;6;9;8;8;9;6;9
"Bendik";105;97;89;80;60;48;65;50;44;54;44;30;22;32;25;27;15;19;32;42;39;22
"Bengt";.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Benjamin";231;302;331;294;303;280;265;318;321;284;334;328;323;292;256;245;264;250;261;217;236;242
"Benny";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Bent";4;5;.;4;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Bernard";.;5;.;.;.;.;.;.;5;4;..;5;.;5;.;10;7;8;8;6;7;8
"Bernhard";9;9;6;11;8;7;8;5;4;11;9;9;10;10;16;8;8;10;10;6;11;9
"Bernt";11;10;.;9;4;4;5;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.
"Bertil";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Bilal";25;19;19;14;10;13;10;12;10;18;17;11;13;13;11;13;7;16;12;13;11;9
"Birger";8;14;7;7;5;6;5;6;7;7;4;6;4;4;8;4;6;.;7;..;6;6
"Birk";37;40;49;55;47;76;58;56;81;73;81;84;81;85;84;72;77;77;90;103;98;68
"Bjarne";11;9;5;9;9;13;..;.;9;5;4;9;.;.;..;.;5;6;6;8;7;4
"Bjarte";8;8;6;7;8;8;.;.;.;.;.;.;7;.;.;.;.;.;.;.;.;.
"Bj�rge";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Bj�rn";122;110;102;88;80;63;80;54;58;67;62;58;69;47;54;66;56;38;61;53;60;69
"Bj�rn-Erik";7;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Bj�rnar";63;52;53;53;42;27;36;36;31;31;30;27;18;24;16;14;8;15;5;11;10;7
"Bo";5;9;10;5;.;13;10;18;19;22;13;20;22;17;19;18;22;23;15;26;26;27
"Bogdan";.;.;.;.;.;.;4;.;5;.;.;4;.;5;.;.;.;.;.;.;4;.
"Boguslaw";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Borgar";.;4;6;4;8;4;7;5;.;5;.;4;.;4;5;.;4;.;.;.;.;4
"Boris";4;4;.;.;4;.;.;.;4;.;4;.;.;.;.;.;.;.;.;.;.;.
"Brage";73;87;89;85;106;126;130;115;126;130;142;119;133;135;130;132;144;129;121;110;91;106
"Brede";25;25;32;24;25;32;21;27;15;22;21;18;17;23;19;13;14;9;9;17;23;12
"Brian";17;18;22;15;19;19;23;16;15;13;17;17;23;14;17;17;11;8;9;15;12;6
"Bror";12;11;12;12;10;12;13;15;15;14;14;15;15;12;7;8;6;7;8;11;5;7
"Bruno";.;.;4;.;.;.;.;4;5;7;5;.;5;.;7;8;11;9;6;6;5;7
"Brynjar";10;19;12;12;10;6;6;10;8;.;7;10;5;6;10;10;10;6;5;5;.;9
"Brynjulf";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"B�rge";12;13;14;12;9;11;7;6;4;8;7;.;4;.;7;.;5;.;.;.;.;.
"B�rre";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"B�rd";23;18;18;22;13;13;9;12;8;.;.;4;7;5;5;.;.;.;4;5;.;.
"Carl";49;50;56;45;38;49;44;30;47;41;32;28;44;30;36;39;35;35;34;28;21;23
"Carlos";.;7;11;.;..;6;.;10;.;10;9;8;.;.;8;4;8;4;6;5;5;.
"Carsten";4;7;.;.;.;5;.;.;7;.;5;.;.;.;10;.;.;.;4;.;.;4
"Casper";40;39;67;67;64;93;96;115;95;103;136;132;108;98;97;91;108;122;116;90;98;94
"Caspian";.;.;.;.;.;.;.;5;.;4;11;26;13;30;44;38;43;38;24;31;54;34
"Cato";16;11;9;7;8;9;5;7;4;.;7;6;4;5;4;5;.;4;.;.;.;.
"Charles";.;.;4;.;4;6;..;7;6;.;.;.;.;..;6;.;7;5;.;.;6;.
"Charlie";.;.;.;.;5;.;4;.;.;8;8;10;10;8;14;19;20;22;25;26;19;21
"Chris";35;30;31;31;26;22;18;19;19;21;23;22;18;15;14;20;20;11;14;..;11;7
"Christen";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Christer";25;33;33;27;20;28;18;19;11;19;11;11;12;6;8;4;9;7;7;.;.;.
"Christian";258;243;250;264;222;199;175;169;171;176;158;186;147;110;128;119;107;106;104;104;78;61
"Christoffer";160;164;166;143;150;99;109;88;81;87;87;83;69;66;56;41;45;37;31;21;8;12
"Christopher";56;53;66;59;46;49;59;49;60;36;53;35;20;35;25;32;31;23;16;13;13;9
"Claes";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Claus";.;.;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Colin";6;5;5;5;4;11;13;12;11;16;15;15;14;22;27;27;20;22;21;21;17;21
"Conrad";.;.;6;7;8;8;5;11;15;15;12;19;14;10;9;9;11;16;11;9;10;12
"Constantin";.;.;.;.;.;.;.;.;.;.;.;4;.;.;.;5;.;.;5;.;.;.
"Cornelius";11;13;7;10;14;9;10;10;11;20;14;24;12;22;25;27;22;22;16;22;15;15
"Cristian";.;.;.;4;.;.;.;.;.;.;5;.;.;6;.;.;.;.;.;.;.;.
"Dag";23;17;22;10;13;11;7;13;10;13;7;8;13;6;6;7;6;4;4;.;4;.
"Dagfinn";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Dainius";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Damian";13;8;7;10;8;11;5;7;10;8;.;9;12;7;9;12;10;6;15;4;7;7
"Dan";24;14;16;22;15;14;13;13;6;13;8;4;4;5;8;6;4;6;6;5;.;7
"Dani";7;5;5;4;6;8;6;4;.;12;10;8;.;6;9;8;4;5;5;6;6;5
"Daniel";557;516;479;494;471;467;456;443;402;407;417;418;377;324;303;311;252;269;207;219;186;169
"Danny";4;6;6;5;8;7;6;.;5;4;.;.;9;4;10;.;4;5;.;4;.;.
"Darius";.;.;.;.;.;.;.;.;.;.;.;4;6;.;.;.;6;.;.;8;..;.
"Dariusz";4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"David";111;111;120;116;120;186;177;214;186;174;160;160;139;185;172;156;160;140;128;129;128;107
"Dawid";17;14;17;22;10;13;21;13;12;9;12;8;10;8;13;5;8;8;.;8;10;11
"Dawit";8;7;.;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.
"Deividas";.;6;.;.;.;.;5;7;.;.;4;.;.;.;.;.;.;.;.;.;.;.
"Dejan";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Denis";8;5;4;9;10;7;7;12;10;7;10;8;9;4;7;13;7;9;4;7;9;10
"Dennis";71;83;84;68;101;77;96;104;107;93;97;92;130;123;105;91;88;111;79;92;78;54
"Didrik";30;45;49;38;57;38;29;49;24;33;33;42;32;32;36;35;28;38;38;38;36;34
"Diego";5;.;4;5;.;.;4;4;.;5;.;.;..;.;..;.;8;7;..;.;.;4
"Dominik";14;10;6;13;10;10;18;10;11;11;9;13;10;11;12;7;5;14;11;6;16;14
"Donatas";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Dragan";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Eddie";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Edgar";.;6;5;5;4;6;.;7;7;7;7;7;4;12;10;..;10;8;19;18;10;7
"Edin";.;.;.;.;5;.;.;.;.;.;6;8;9;13;8;5;9;7;5;10;4;7
"Edmund";.;.;.;.;.;.;.;.;5;8;.;7;.;4;6;8;9;7;8;11;6;7
"Edvard";55;74;58;59;52;77;75;65;74;78;79;89;83;117;118;139;107;96;121;116;127;104
"Edvin";15;14;13;25;19;16;24;23;25;21;31;37;33;38;49;57;65;83;67;97;98;109
"Edward";7;8;18;10;12;13;16;14;14;22;19;17;29;29;37;35;34;25;32;27;21;21
"Edwin";8;7;.;5;4;4;..;7;6;12;4;13;15;12;30;21;23;23;34;23;21;32
"Egidijus";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Egil";17;19;13;12;9;.;13;5;6;8;5;6;6;6;7;9;8;9;.;7;6;7
"Eigil";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Eilert";6;4;.;4;6;5;5;6;.;.;6;.;.;.;.;5;.;5;.;5;9;4
"Eilif";6;4;.;4;.;8;4;9;10;.;5;7;6;8;9;7;8;8;13;18;10;20
"Einar";62;61;65;66;49;59;53;54;40;46;51;59;46;67;57;67;53;74;76;55;61;77
"Eirik";302;330;325;305;231;226;278;272;214;230;207;198;185;199;170;148;119;134;112;88;94;77
"Eivind";145;125;135;102;85;99;85;108;92;74;78;66;81;87;61;44;60;48;47;51;56;48
"Eldar";4;.;.;4;6;.;4;7;5;11;10;8;8;10;16;10;11;20;13;14;7;.
"Eliah";.;.;.;.;.;6;.;.;4;4;15;12;12;11;22;19;21;16;25;22;20;12
"Elias";127;173;234;271;272;332;390;398;459;427;333;345;364;341;323;315;315;338;337;358;314;270
"Elling";5;7;5;.;7;6;.;.;4;.;.;6;4;.;9;9;4;5;7;6;12;.
"Elliot";.;5;.;.;9;6;14;18;25;20;21;27;29;28;32;41;63;57;50;62;46;70
"Emanuel";6;10;6;8;8;11;17;9;9;13;13;17;15;10;14;9;15;22;18;13;14;7
"Emil";279;324;320;367;358;402;407;377;401;443;460;485;533;486;408;321;417;356;376;410;362;347
"Emilian";.;.;.;.;.;.;.;6;13;15;30;39;66;79;65;81;59;71;68;73;48;49
"Emilio";.;4;5;9;.;5;..;.;8;7;11;13;8;8;14;11;19;13;12;10;6;15
"Emir";.;7;.;.;6;8;6;6;5;5;5;11;9;18;15;14;16;11;23;18;17;14
"Emmanuel";7;.;7;6;5;10;5;.;6;7;10;7;12;8;6;10;9;7;9;.;11;6
"Emre";5;8;8;11;5;10;15;14;13;21;16;16;9;19;16;22;16;23;21;22;22;22
"Emrik";.;.;.;.;.;.;.;5;10;13;25;39;55;62;47;90;106;108;113;101;104;93
"Endre";56;57;57;70;55;56;51;49;44;40;32;41;37;37;24;47;29;29;13;16;26;16
"Eric";22;30;22;25;30;19;24;26;19;24;30;13;21;29;28;17;19;13;25;14;14;14
"Erik";273;276;264;255;225;273;223;236;212;232;207;218;216;212;198;206;177;172;188;152;185;128
"Erland";6;10;6;10;6;6;7;.;5;9;5;..;5;4;5;.;.;6;.;.;.;.
"Erlend";219;207;182;160;145;145;151;125;114;97;97;75;81;56;62;53;37;34;35;40;24;25
