Namn,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Kim";78;85;96;54;65;54;56;36;41;32;22;34;25;20;20;20;17;16;11;10;11;4
"Kim-Andre";8;4;8;4;.;.;.;.;5;.;.;.;.;.;.;.;.;.;.;.;.;.
"Kjartan";16;12;13;8;11;9;7;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.
"Kjell";35;29;24;28;15;16;17;16;13;7;10;18;8;5;6;7;5;4;5;7;6;10
"Kjetil";55;48;31;45;21;20;15;17;8;18;10;12;8;5;.;6;7;6;5;.;.;7
"Klaus";.;.;.;.;5;5;.;.;5;.;.;.;.;.;.;.;.;.;.;.;4;.
"Knut";96;78;92;63;62;54;53;59;66;52;43;41;37;31;43;26;36;36;38;32;41;39
"Kolbj�rn";.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;6;4;.
"Konrad";13;15;25;13;18;24;30;24;36;21;29;37;43;38;31;41;44;48;38;39;45;49
"Kornelius";7;6;8;.;9;10;10;12;5;8;10;23;17;13;22;21;16;9;17;16;23;16
"Kristen";4;6;5;6;.;.;5;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.
"Krister";28;14;25;10;11;11;13;5;6;9;9;6;6;5;.;.;.;5;.;.;.;.
"Kristian";434;417;369;351;351;313;307;321;290;297;267;239;263;240;194;178;167;165;128;133;116;95
"Kristoffer";325;321;327;320;278;280;252;262;219;226;218;202;150;153;119;82;96;79;96;63;49;47
"Krystian";11;10;10;6;.;4;4;5;9;4;9;10;8;.;6;4;6;.;5;.;4;.
"Krzysztof";5;.;.;.;6;4;.;4;.;.;.;.;5;6;.;.;.;.;.;.;4;.
"Kurt";4;4;.;6;.;.;.;.;.;4;.;5;.;.;.;.;.;.;.;.;.;.
"Kyrre";8;7;7;7;6;5;11;4;5;7;5;4;6;.;4;6;4;4;5;6;5;.
"K�re";7;7;4;7;.;.;4;9;.;6;5;8;4;8;5;4;.;11;..;7;9;8
"Lars";334;324;329;302;259;250;228;215;193;198;182;157;156;156;152;126;118;117;99;104;93;66
"Lars-Erik";5;6;4;5;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Lasse";94;99;69;62;63;55;60;52;46;45;33;44;34;29;28;24;30;26;18;25;17;12
"Laurits";6;8;4;4;5;14;6;12;12;16;17;7;16;14;9;11;13;8;14;18;14;16
"Lauritz";4;.;8;12;6;11;8;9;12;12;15;15;10;12;20;13;8;17;18;14;23;19
"Lavrans";8;6;4;.;4;9;16;10;11;11;12;.;9;10;10;7;26;21;30;75;68;55
"Leander";18;23;25;27;26;38;58;76;121;129;146;163;190;153;189;140;163;140;112;115;116;77
"Leif";33;21;24;13;23;28;19;13;22;13;11;13;17;12;10;11;15;11;12;9;18;14
"Leiv";.;.;4;.;.;.;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.
"Lennart";7;8;.;.;.;..;5;.;6;5;4;7;.;5;.;.;.;.;.;.;4;.
"Leo";15;15;29;37;33;54;74;94;115;109;126;141;143;141;159;160;135;145;138;134;156;155
"Leon";19;29;48;41;42;62;89;132;152;175;219;278;317;290;277;240;285;243;199;201;175;184
"Leonard";12;10;10;13;13;17;17;21;27;26;21;37;25;23;46;31;34;39;32;41;29;33
"Leonardo";..;7;..;.;6;5;5;5;11;6;11;5;12;9;7;5;9;16;13;11;14;13
"Leszek";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Levi";5;8;10;10;8;8;13;11;10;24;35;37;43;47;63;43;58;56;70;75;83;113
"Liam";15;11;22;9;18;27;40;48;67;62;80;165;232;248;336;338;333;397;327;296;287;275
"Liban";10;8;6;6;8;12;4;.;4;.;.;8;.;.;.;.;.;.;.;.;.;.
"Linas";.;.;.;.;.;.;.;.;.;.;.;.;.;.;6;7;.;.;.;.;5;.
"Linus";5;8;16;14;26;26;29;78;125;160;131;141;143;154;113;118;96;89;84;89;70;59
"Loke";.;5;14;7;10;12;13;18;17;13;19;18;26;24;36;38;49;30;36;41;43;32
"Lorentz";.;.;.;.;4;.;.;.;.;.;.;.;.;.;5;4;5;.;6;4;9;6
"Louis";4;6;6;5;.;8;..;8;9;10;11;9;15;8;15;13;26;17;15;21;25;21
"Luca";..;.;6;7;5;4;11;12;16;19;20;17;23;23;26;23;40;32;32;43;34;48
"Lucas";23;27;42;40;44;62;83;119;184;243;322;354;333;308;314;250;270;226;235;262;234;209
"Ludvig";31;37;43;41;39;44;46;52;72;80;75;76;102;143;122;133;142;153;168;158;165;130
"Ludvik";23;19;22;27;28;34;25;44;41;53;62;65;80;76;75;53;60;57;71;79;68;55
"Luis";4;8;7;..;.;11;5;5;7;7;11;7;5;8;8;13;6;11;10;14;13;10
"Luka";4;5;7;5;7;10;14;11;17;13;26;18;28;20;21;17;21;20;19;24;32;30
"Lukas";38;35;62;62;68;96;140;186;247;251;266;246;201;201;226;185;176;186;191;165;187;183
"Lukasz";5;.;5;7;6;.;5;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.
"Lyder";.;5;.;.;.;7;.;.;5;8;.;9;8;8;8;8;18;14;16;17;13;11
"Maciej";5;9;9;8;.;.;8;9;7;10;12;10;5;5;.;.;.;.;.;.;.;5
"Mads";85;86;105;105;111;124;107;100;81;98;97;85;78;77;54;57;33;50;28;24;21;14
"Magnar";6;8;11;7;5;.;.;6;.;4;4;.;4;.;6;.;.;.;.;.;7;6
"Magne";26;18;29;20;15;13;23;15;14;13;7;18;10;12;11;16;13;16;16;11;7;7
"Magnus";453;404;431;453;456;430;410;428;386;439;430;451;438;395;385;353;371;320;312;299;266;269
"Mahad";9;8;10;4;4;11;5;.;5;7;.;.;6;6;5;4;4;.;.;.;.;.
"Mahamed";9;8;11;9;6;8;8;10;11;12;4;11;8;8;12;5;5;.;5;.;5;4
"Mahdi";6;5;12;10;8;5;6;4;.;5;7;12;..;.;.;4;4;.;..;..;.;.
"Mahmoud";11;12;10;8;4;9;5;8;5;15;8;7;12;8;10;9;12;11;6;9;6;.
"Maksymilian";.;.;4;.;6;5;5;5;7;12;10;7;13;7;7;14;9;11;16;9;15;14
"Malik";.;4;6;5;.;.;4;5;8;10;9;9;5;8;5;5;10;11;10;8;6;8
"Malvin";.;4;.;.;.;.;5;.;4;5;5;5;4;8;9;13;6;6;7;12;13;17
"Mantas";6;8;5;.;.;4;.;4;.;.;4;4;.;.;.;.;5;.;.;.;.;.
"Manuel";.;.;4;.;.;.;4;.;.;.;.;6;6;.;.;.;5;5;5;.;.;.
"Marc";6;.;.;.;.;.;8;4;.;7;.;5;.;.;.;.;.;.;.;.;.;.
"Marcel";4;5;10;5;13;12;10;11;9;14;16;15;13;14;18;14;23;19;16;16;21;16
"Marcin";4;5;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.
"Marco";11;12;13;20;15;12;20;10;18;15;15;12;8;15;12;15;10;17;10;6;5;6
"Marcus";251;268;274;297;258;203;241;220;208;211;204;201;191;176;161;155;154;126;102;106;72;68
"Marek";7;4;.;.;.;.;.;.;5;.;.;.;.;.;.;.;.;.;.;.;.;.
"Marian";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Mario";6;7;.;5;8;..;9;7;7;11;4;4;12;14;6;19;9;4;7;6;8;7
"Marius";430;426;435;453;370;329;334;323;296;334;295;295;255;210;222;212;169;145;132;138;131;115
"Mariusz";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Mark";6;13;6;5;6;8;5;8;7;8;5;7;9;12;8;6;6;8;4;6;5;7
"Marko";10;8;.;10;10;4;4;9;7;13;6;9;9;..;6;7;5;7;9;6;6;5
"Markus";413;387;358;354;312;293;294;314;237;262;256;253;259;203;216;178;263;240;214;150;136;132
"Martin";637;654;599;546;533;500;514;415;398;394;363;339;335;306;309;218;252;235;245;184;190;153
"Martinius";7;5;5;9;13;9;10;4;11;13;16;13;4;11;9;11;18;11;11;.;9;.
"Martinus";9;12;10;4;5;12;10;11;8;12;18;14;17;12;16;15;14;14;16;13;.;8
"Martynas";6;4;4;5;.;.;4;.;.;.;.;.;.;.;.;.;.;.;5;.;.;.
"Marvin";4;.;.;.;6;.;5;4;5;.;4;.;9;7;8;5;5;4;.;6;8;7
"Matas";.;6;.;6;6;4;4;7;10;7;10;17;11;8;10;14;12;8;15;21;16;4
"Mateo";.;.;.;.;..;..;..;7;10;11;14;28;16;27;21;32;32;32;25;35;51;50
"Mateusz";22;12;28;15;13;16;14;14;18;14;13;15;10;9;8;6;4;7;5;5;5;.
"Matheo";.;.;.;.;.;..;.;14;21;43;59;100;118;160;262;239;243;249;250;225;221;244
"Matheus";5;4;4;6;.;8;7;9;12;10;13;10;12;18;8;12;19;18;13;18;11;11
"Mathias";411;468;496;444;471;498;504;446;485;446;453;428;449;407;370;343;346;370;362;266;250;201
"Mathis";.;.;.;.;.;.;4;.;.;7;.;5;9;5;4;.;..;8;.;.;4;5
"Matias";40;66;57;53;56;54;59;40;46;43;45;52;39;44;43;45;45;36;40;41;27;29
"Mats";198;202;221;171;184;187;198;172;137;126;147;125;110;111;88;71;100;63;63;57;60;37
"Matteo";.;.;5;5;.;6;6;7;9;4;15;9;26;22;19;19;25;17;21;28;20;23
"Matthew";13;6;6;..;..;.;7;9;..;8;6;5;8;.;4;5;8;7;.;.;8;.
"Matthias";4;5;.;8;8;4;.;.;.;.;.;.;.;6;5;.;8;..;.;.;8;7
"Mattias";22;14;21;30;23;14;23;16;11;10;12;9;15;18;8;9;6;5;5;9;4;.
"Mattis";15;17;18;12;17;22;23;20;24;23;30;26;41;31;36;29;35;22;18;20;16;21
"Max";26;31;32;33;36;41;50;58;60;58;91;120;136;139;141;113;123;111;116;117;102;103
"Maximilian";11;17;13;8;8;10;10;17;17;10;20;23;26;30;36;30;45;22;25;30;25;25
"Mehdi";5;5;11;9;5;9;5;.;4;.;4;..;.;5;.;5;.;.;4;4;.;4
"Mehmet";5;5;7;.;5;5;4;4;.;7;.;.;9;.;7;4;8;5;5;5;.;4
"Melvin";.;.;.;.;8;4;5;9;10;10;11;14;20;14;9;14;26;23;23;21;32;23
"Michael";88;68;79;62;75;86;55;62;59;70;52;45;60;53;52;55;54;41;50;33;48;25
"Michal";22;13;13;11;5;14;17;13;10;12;11;9;9;9;6;5;4;5;.;7;6;4
"Miguel";.;.;..;.;.;4;.;4;5;7;5;6;8;7;8;5;.;5;.;9;4;.
"Mika";6;12;6;6;7;13;9;8;6;15;13;7;13;21;10;9;9;13;8;13;7;16
"Mikael";67;87;82;65;93;83;79;81;70;76;86;82;74;65;89;72;39;63;47;54;50;41
"Mikail";.;.;.;9;4;6;5;6;13;5;5;.;9;10;13;15;9;14;15;9;10;11
"Mikal";26;25;19;38;18;16;16;19;20;24;17;20;16;16;21;14;8;6;6;7;10;9
"Mike";5;4;5;.;6;.;5;.;4;.;4;.;.;.;.;.;.;4;7;11;.;.
"Mikkel";50;69;60;75;72;95;84;98;139;136;149;189;151;194;175;159;169;162;205;177;171;194
"Mikolaj";4;.;5;11;.;8;5;11;8;17;9;8;6;11;12;.;9;8;17;11;13;6
"Milan";.;6;6;4;.;11;7;7;5;9;12;6;14;14;10;20;21;45;21;32;32;34
"Milian";.;.;.;.;.;.;.;.;.;.;17;21;20;50;48;38;47;62;51;50;39;48
"Milos";4;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;4;.;.;.;.;.
"Mindaugas";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Minh";.;5;4;.;.;4;.;.;4;6;.;7;5;.;4;.;.;.;.;.;.;.
"Mio";.;.;.;.;.;.;.;4;4;9;9;17;27;25;46;55;65;44;60;63;55;51
"Miroslav";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Miroslaw";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Mohamad";29;41;36;36;25;35;42;38;34;42;36;46;41;31;28;32;30;21;23;9;12;9
"Mohamed";68;66;62;44;59;58;64;54;46;70;59;65;62;66;53;47;69;64;59;51;43;33
"Mohammad";67;130;96;83;61;76;77;98;78;66;90;93;85;102;98;98;80;86;83;70;76;53
"Mohammed";62;47;75;42;69;38;53;59;42;58;75;50;62;58;72;49;57;50;55;57;53;43
"Mons";4;4;.;10;5;6;13;12;9;10;13;11;13;8;13;8;5;9;8;11;15;13
"Morgan";8;10;19;18;20;13;17;12;24;13;11;11;15;8;10;7;4;5;6;6;.;.
"Morten";156;156;118;118;100;80;68;68;53;56;55;35;26;38;21;24;28;9;19;18;21;16
"Mostafa";8;10;7;11;7;.;4;5;6;4;5;.;4;5;5;4;.;6;10;.;4;5
"Muhammad";21;20;24;21;19;19;25;27;33;39;47;43;46;82;71;66;79;95;69;93;91;67
"Muhammed";8;9;5;6;6;6;10;15;7;13;14;14;19;10;13;24;18;21;14;16;11;9
"Mustafa";25;32;21;27;21;27;19;23;15;18;18;21;19;24;19;15;30;27;19;19;11;16
"Narve";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Natan";.;.;.;.;.;.;6;4;8;8;11;6;11;10;8;15;7;26;20;15;23;26
"Nataniel";4;.;..;6;7;.;5;13;8;7;11;9;11;10;14;12;10;12;6;14;6;7
"Nathan";..;5;.;4;.;.;6;8;12;.;9;14;18;18;19;19;19;10;19;21;13;16
"Nathaniel";13;15;12;21;15;24;26;23;24;47;45;66;54;61;71;61;57;53;43;40;48;37
"Neo";.;.;.;.;4;.;4;6;11;8;12;13;14;16;7;11;23;16;17;17;20;11
"Nerijus";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Nicholas";33;32;32;37;41;35;56;46;54;54;45;51;55;37;33;33;35;31;29;23;20;24
"Nicklas";19;14;19;22;18;31;33;31;26;53;41;30;42;41;34;32;21;25;18;20;16;12
"Niclas";8;12;10;14;11;18;13;10;14;13;14;16;16;9;10;11;9;8;5;.;5;4
"Nicolai";59;66;82;84;87;97;99;97;93;114;104;85;96;94;90;86;73;90;81;68;50;44
"Nicolas";21;15;22;23;29;43;21;18;29;29;36;29;30;23;17;27;23;40;27;17;13;19
"Nicolay";19;27;34;38;34;33;34;24;39;29;23;44;20;22;24;16;9;14;8;13;10;11
"Niels";8;6;4;..;.;.;8;.;.;.;.;.;4;7;5;.;.;.;9;5;5;10
"Niklas";84;62;74;55;67;77;72;90;67;73;89;81;87;83;61;62;48;65;62;53;44;31
"Nikola";..;6;6;5;10;5;.;6;5;5;4;7;6;4;6;6;6;.;4;7;6;.
"Nikolai";84;126;144;101;138;158;182;162;168;155;161;154;165;161;143;142;140;125;124;105;100;87
"Nikolas";21;17;5;14;14;13;12;20;24;22;17;22;27;23;15;22;24;24;24;18;10;29
"Nikolay";6;12;6;6;12;11;7;13;12;9;8;10;8;10;5;4;.;9;6;9;5;4
"Nils";68;51;60;52;54;46;44;55;47;36;47;49;47;44;65;63;64;61;72;83;61;93
"Nj�l";8;7;17;11;7;10;5;5;8;.;.;5;4;.;.;.;.;.;.;.;.;.
"Noa";.;.;.;4;10;17;20;18;18;24;17;23;18;28;14;14;23;16;21;12;25;11
"Noah";10;22;34;86;97;171;222;259;323;348;355;393;367;361;317;298;329;290;361;372;316;303
"Noel";.;.;5;4;.;6;.;7;8;9;9;11;15;15;15;19;15;26;24;35;46;36
"Norbert";.;.;.;.;.;.;4;.;.;5;.;.;5;.;.;.;.;.;.;.;.;.
"Normann";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Norvald";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Odd";35;34;29;28;22;24;17;16;17;16;12;9;8;10;9;13;13;6;10;14;.;11
"Oddbj�rn";7;9;6;5;4;9;.;6;4;..;.;.;.;.;.;4;.;.;.;.;.;.
"Oddgeir";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Oddleif";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Oddmund";.;.;.;.;.;.;.;4;.;.;.;4;.;4;5;.;.;.;.;.;.;.
"Oddvar";6;4;6;6;7;4;6;5;4;.;4;5;5;.;7;.;4;4;.;.;9;4
"Oddvin";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Odin";58;62;82;83;72;120;114;114;119;147;137;141;131;128;123;167;192;147;172;171;143;120
"Ola";141;131;119;137;100;110;133;128;110;107;129;122;124;144;133;112;116;109;138;108;113;126
"Olaf";8;13;11;8;12;13;11;10;20;19;15;12;16;15;14;14;15;28;26;26;33;22
"Olai";8;7;9;11;7;18;15;18;14;15;39;19;27;52;55;57;75;72;72;74;87;72
"Olav";132;109;101;76;97;109;106;110;128;126;149;116;164;170;156;199;190;229;248;249;243;242
"Ole";438;408;336;312;310;266;262;213;216;238;206;186;189;147;150;196;151;136;134;119;122;111
"Ole-Christian";7;.;6;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Ole-J�rgen";.;.;8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Ole-Kristian";6;7;7;6;4;6;4;4;4;.;.;.;.;.;.;.;.;.;.;.;.;.
"Ole-Martin";13;13;14;6;.;9;7;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.
"Ole-Petter";.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Oliver";107;116;128;151;171;239;334;339;362;347;449;450;401;386;372;383;333;422;395;399;410;353
"Olivier";.;.;.;.;.;.;.;.;7;5;8;8;10;12;7;12;10;16;15;19;11;10
"Olve";17;10;17;.;11;13;13;18;14;16;27;26;9;15;22;14;19;11;12;22;15;13
"Omar";31;16;27;21;23;27;26;39;25;29;38;51;34;30;37;50;47;42;45;45;42;36
"Omer";.;.;.;.;.;.;.;.;.;4;4;.;5;5;.;5;.;5;11;.;7;.
"Omid";5;.;.;8;7;6;5;4;4;.;.;8;.;4;4;.;.;.;4;.;.;.
"Oscar";80;78;94;118;111;127;135;127;146;129;165;153;132;190;168;192;170;178;188;172;166;131
"Oskar";88;92;121;144;169;153;160;164;173;191;185;174;220;180;226;206;212;205;238;233;222;227
"Osman";6;10;9;6;4;12;7;7;6;.;7;8;7;5;4;7;.;6;7;9;9;6
"Osvald";.;.;.;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;4;.
"Ottar";7;7;7;6;4;5;6;4;5;5;.;.;6;.;.;.;.;.;.;.;.;4
"Otto";10;7;6;10;5;6;9;9;12;10;10;13;11;11;5;14;21;21;23;15;24;27
"Ove";12;6;12;8;7;7;4;7;8;9;5;7;.;.;.;4;.;.;.;.;6;.
"Paal";5;7;6;4;..;4;.;7;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Patrick";70;105;97;86;79;81;91;119;84;87;82;57;80;63;60;53;53;47;33;28;28;16
"Patrik";22;21;28;22;17;22;25;33;25;23;27;21;21;18;17;17;11;19;9;5;7;6
"Patryk";17;13;15;13;9;14;7;5;12;10;18;10;12;10;10;7;7;6;7;6;5;4
"Paul";32;22;32;24;29;24;24;23;22;22;14;24;17;21;15;18;10;15;16;13;11;13
"Paulius";5;5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4;.;.;.
"Pavel";.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;5;.;.;.;.;.;.
"Pawel";9;11;13;5;5;9;7;9;5;4;.;7;.;.;.;.;.;.;.;.;.;.
"Peder";62;90;94;64;81;88;78;62;73;72;85;98;93;78;82;111;82;86;67;62;67;52
"Pedro";.;5;.;5;..;.;.;5;.;.;.;5;.;.;.;.;5;..;.;.;.;.
"Pelle";6;.;.;8;8;8;7;13;15;11;8;16;10;7;10;5;9;6;15;14;12;13
"Per";115;91;72;57;68;63;58;52;44;47;37;45;40;44;38;29;32;25;28;26;26;29
"Per-Arne";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Per-Erik";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Peter";89;54;58;61;64;36;75;75;66;64;58;65;44;48;54;54;62;48;57;46;43;36
"Petter";165;185;157;143;143;155;165;124;119;117;119;92;90;88;78;84;66;77;69;63;44;55
"Philip";66;72;80;83;94;97;111;113;113;125;100;122;119;107;89;128;94;117;107;102;108;90
"Phillip";20;6;19;16;17;26;25;34;29;33;45;38;41;41;40;62;40;39;37;37;33;25
"Pierre";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Piotr";6;9;11;9;5;8;4;9;5;9;7;.;4;9;7;8;.;6;5;7;4;.
"Preben";68;62;76;52;56;51;38;46;57;20;19;21;16;16;12;10;8;5;7;9;.;7
"Przemyslaw";.;.;4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"P�l";42;45;37;34;26;15;19;22;18;12;12;17;7;23;5;12;9;8;14;7;11;9
